--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
 84800K .......... .......... .......... .......... .......... 51% 9.06M 16s
 84850K .......... .......... .......... .......... .......... 51% 3.12M 16s
 84900K .......... .......... .......... .......... .......... 51% 13.6M 16s
 84950K .......... .......... .......... .......... .......... 51% 2.23M 16s
 85000K .......... .......... .......... .......... .......... 51%  260M 16s
 85050K .......... .......... .......... .......... .......... 51% 6.60M 16s
 85100K .......... .......... .......... .......... .......... 51%  211M 16s
 85150K .......... .......... .......... .......... .......... 51%  749K 16s
 85200K .......... .......... .......... .......... .......... 51% 13.3M 16s
 85250K .......... .......... .......... .......... .......... 51% 7.05M 16s
 85300K .......... .......... .......... .......... .......... 51% 21.5M 16s
 85350K .......... .......... .......... .......... .......... 51% 8.10M 16s
 85400K .......... .......... .......... .......... .......... 51% 4.22M 16s
 85450K .......... .......... .......... .......... .......... 52% 13.3M 16s
 85500K .......... .......... .......... .......... .......... 52% 12.9M 16s
 85550K .......... .......... .......... .......... .......... 52% 18.6M 16s
 85600K .......... .......... .......... .......... .......... 52% 18.4M 16s
 85650K .......... .......... .......... .......... .......... 52% 4.44M 16s
 85700K .......... .......... .......... .......... .......... 52% 5.60M 16s
 85750K .......... .......... .......... .......... .......... 52%  208M 16s
 85800K .......... .......... .......... .......... .......... 52% 6.57M 16s
 85850K .......... .......... .......... .......... .......... 52% 2.09M 16s
 85900K .......... .......... .......... .......... .......... 52% 10.5M 16s
 85950K .......... .......... .......... .......... .......... 52%  189M 16s
 86000K .......... .......... .......... .......... .......... 52% 1.77M 16s
 86050K .......... .......... .......... .......... .......... 52% 14.1M 16s
 86100K .......... .......... .......... .......... .......... 52% 2.54M 16s
 86150K .......... .......... .......... .......... .......... 52% 4.20M 16s
 86200K .......... .......... .......... .......... .......... 52% 22.1M 16s
 86250K .......... .......... .......... .......... .......... 52% 3.95M 16s
 86300K .......... .......... .......... .......... .......... 52% 9.05M 16s
 86350K .......... .......... .......... .......... .......... 52% 10.2M 16s
 86400K .......... .......... .......... .......... .......... 52% 93.1T 16s
 86450K .......... .......... .......... .......... .......... 52%  806K 16s
 86500K .......... .......... .......... .......... .......... 52%  190M 16s
 86550K .......... .......... .......... .......... .......... 52% 5.58M 16s
 86600K .......... .......... .......... .......... .......... 52% 3.94M 16s
 86650K .......... .......... .......... .......... .......... 52% 8.27M 16s
 86700K .......... .......... .......... .......... .......... 52%  395M 16s
 86750K .......... .......... .......... .......... .......... 52% 11.8M 16s
 86800K .......... .......... .......... .......... .......... 52% 13.3M 16s
 86850K .......... .......... .......... .......... .......... 52% 93.1T 16s
 86900K .......... .......... .......... .......... .......... 52% 7.08M 16s
 86950K .......... .......... .......... .......... .......... 52% 2.00M 16s
 87000K .......... .......... .......... .......... .......... 52% 93.1T 16s
 87050K .......... .......... .......... .......... .......... 53% 10.3M 16s
 87100K .......... .......... .......... .......... .......... 53% 6.70M 16s
 87150K .......... .......... .......... .......... .......... 53% 6.18M 15s
 87200K .......... .......... .......... .......... .......... 53% 7.16M 15s
 87250K .......... .......... .......... .......... .......... 53% 11.1M 15s
 87300K .......... .......... .......... .......... .......... 53% 1.85M 15s
 87350K .......... .......... .......... .......... .......... 53% 93.1T 15s
 87400K .......... .......... .......... .......... .......... 53% 3.07M 15s
 87450K .......... .......... .......... .......... .......... 53%  582K 15s
 87500K .......... .......... .......... .......... .......... 53% 7.99M 15s
 87550K .......... .......... .......... .......... .......... 53% 2.71M 15s
 87600K .......... .......... .......... .......... .......... 53% 2.46M 15s
 87650K .......... .......... .......... .......... .......... 53% 93.1T 15s
 87700K .......... .......... .......... .......... .......... 53% 5.68M 15s
 87750K .......... .......... .......... .......... .......... 53%  353M 15s
 87800K .......... .......... .......... .......... .......... 53% 18.7M 15s
 87850K .......... .......... .......... .......... .......... 53% 27.9M 15s
 87900K .......... .......... .......... .......... .......... 53% 7.33M 15s
 87950K .......... .......... .......... .......... .......... 53% 18.3M 15s
 88000K .......... .......... .......... .......... .......... 53% 5.16M 15s
 88050K .......... .......... .......... .......... .......... 53% 93.1T 15s
 88100K .......... .......... .......... .......... .......... 53% 3.08M 15s
 88150K .......... .......... .......... .......... .......... 53% 93.1T 15s
 88200K .......... .......... .......... .......... .......... 53% 6.60M 15s
 88250K .......... .......... .......... .......... .......... 53% 93.1T 15s
 88300K .......... .......... .......... .......... .......... 53% 13.6M 15s
 88350K .......... .......... .......... .......... .......... 53%  100M 15s
 88400K .......... .......... .......... .......... .......... 53% 42.3M 15s
 88450K .......... .......... .......... .......... .......... 53% 3.56M 15s
 88500K .......... .......... .......... .......... .......... 53% 15.0M 15s
 88550K .......... .......... .......... .......... .......... 53% 1.46M 15s
 88600K .......... .......... .......... .......... .......... 53% 28.7M 15s
 88650K .......... .......... .......... .......... .......... 53% 9.68M 15s
 88700K .......... .......... .......... .......... .......... 54% 4.03M 15s
 88750K .......... .......... .......... .......... .......... 54%  599K 15s
 88800K .......... .......... .......... .......... .......... 54%  199M 15s
 88850K .......... .......... .......... .......... .......... 54% 1.71M 15s
 88900K .......... .......... .......... .......... .......... 54% 7.96M 15s
 88950K .......... .......... .......... .......... .......... 54% 3.33M 15s
 89000K .......... .......... .......... .......... .......... 54%  234M 15s
 89050K .......... .......... .......... .......... .......... 54% 6.31M 15s
 89100K .......... .......... .......... .......... .......... 54%  288M 15s
 89150K .......... .......... .......... .......... .......... 54% 6.45M 15s
 89200K .......... .......... .......... .......... .......... 54%  232M 15s
 89250K .......... .......... .......... .......... .......... 54% 11.9M 15s
 89300K .......... .......... .......... .......... .......... 54%  102M 15s
 89350K .......... .......... .......... .......... .......... 54% 4.82M 15s
 89400K .......... .......... .......... .......... .......... 54% 8.88M 15s
 89450K .......... .......... .......... .......... .......... 54% 93.1T 15s
 89500K .......... .......... .......... .......... .......... 54% 6.18M 15s
 89550K .......... .......... .......... .......... .......... 54%  144M 15s
 89600K .......... .......... .......... .......... .......... 54% 12.3M 15s
 89650K .......... .......... .......... .......... .......... 54% 9.10M 15s
 89700K .......... .......... .......... .......... .......... 54% 10.2M 15s
 89750K .......... .......... .......... .......... .......... 54% 5.40M 15s
 89800K .......... .......... .......... .......... .......... 54% 7.33M 15s
 89850K .......... .......... .......... .......... .......... 54% 3.19M 15s
 89900K .......... .......... .......... .......... .......... 54% 11.4M 15s
 89950K .......... .......... .......... .......... .......... 54% 7.54M 15s
 90000K .......... .......... .......... .......... .......... 54%  444K 15s
 90050K .......... .......... .......... .......... .......... 54% 93.1T 15s
 90100K .......... .......... .......... .......... .......... 54% 9.01M 15s
 90150K .......... .......... .......... .......... .......... 54% 4.51M 15s
 90200K .......... .......... .......... .......... .......... 54% 13.2M 15s
 90250K .......... .......... .......... .......... .......... 54% 1.37M 15s
 90300K .......... .......... .......... .......... .......... 54% 7.68M 15s
 90350K .......... .......... .......... .......... .......... 55%  212M 15s
 90400K .......... .......... .......... .......... .......... 55% 4.00M 15s
 90450K .......... .......... .......... .......... .......... 55% 5.29M 15s
 90500K .......... .......... .......... .......... .......... 55% 8.16M 15s
 90550K .......... .......... .......... .......... .......... 55% 5.80M 15s
 90600K .......... .......... .......... .......... .......... 55% 7.51M 15s
 90650K .......... .......... .......... .......... .......... 55% 9.10M 15s
 90700K .......... .......... .......... .......... .......... 55% 10.9M 15s
 90750K .......... .......... .......... .......... .......... 55% 4.03M 15s
 90800K .......... .......... .......... .......... .......... 55% 4.75M 15s
 90850K .......... .......... .......... .......... .......... 55% 7.09M 15s
 90900K .......... .......... .......... .......... .......... 55% 4.25M 15s
 90950K .......... .......... .......... .......... .......... 55% 6.60M 15s
 91000K .......... .......... .......... .......... .......... 55% 16.1M 15s
 91050K .......... .......... .......... .......... .......... 55% 18.1M 15s
 91100K .......... .......... .......... .......... .......... 55% 14.0M 15s
 91150K .......... .......... .......... .......... .......... 55% 30.2M 15s
 91200K .......... .......... .......... .......... .......... 55%  343M 15s
 91250K .......... .......... .......... .......... .......... 55% 16.8M 15s
 91300K .......... .......... .......... .......... .......... 55%  548M 15s
 91350K .......... .......... .......... .......... .......... 55%  807K 15s
 91400K .......... .......... .......... .......... .......... 55% 9.25M 15s
 91450K .......... .......... .......... .......... .......... 55% 5.24M 15s
 91500K .......... .......... .......... .......... .......... 55% 21.3M 15s
 91550K .......... .......... .......... .......... .......... 55% 15.1M 15s
 91600K .......... .......... .......... .......... .......... 55% 1.14M 15s
 91650K .......... .......... .......... .......... .......... 55%  210M 15s
 91700K .......... .......... .......... .......... .......... 55% 4.56M 15s
 91750K .......... .......... .......... .......... .......... 55% 3.32M 15s
 91800K .......... .......... .......... .......... .......... 55% 6.73M 15s
 91850K .......... .......... .......... .......... .......... 55% 8.44M 15s
 91900K .......... .......... .......... .......... .......... 55% 25.7M 15s
 91950K .......... .......... .......... .......... .......... 55% 9.88M 15s
 92000K .......... .......... .......... .......... .......... 56% 8.83M 15s
 92050K .......... .......... .......... .......... .......... 56% 6.71M 15s
 92100K .......... .......... .......... .......... .......... 56% 2.79M 15s
 92150K .......... .......... .......... .......... .......... 56% 8.61M 15s
 92200K .......... .......... .......... .......... .......... 56% 4.26M 15s
 92250K .......... .......... .......... .......... .......... 56% 3.90M 14s
 92300K .......... .......... .......... .......... .......... 56% 9.86M 14s
 92350K .......... .......... .......... .......... .......... 56% 93.1T 14s
 92400K .......... .......... .......... .......... .......... 56% 3.36M 14s
 92450K .......... .......... .......... .......... .......... 56%  416M 14s
 92500K .......... .......... .......... .......... .......... 56% 19.7M 14s
 92550K .......... .......... .......... .......... .......... 56%  290M 14s
 92600K .......... .......... .......... .......... .......... 56% 15.5M 14s
 92650K .......... .......... .......... .......... .......... 56%  867K 14s
 92700K .......... .......... .......... .......... .......... 56% 93.1T 14s
 92750K .......... .......... .......... .......... .......... 56% 11.3M 14s
 92800K .......... .......... .......... .......... .......... 56% 18.7M 14s
 92850K .......... .......... .......... .......... .......... 56% 8.32M 14s
 92900K .......... .......... .......... .......... .......... 56% 1.28M 14s
 92950K .......... .......... .......... .......... .......... 56% 8.50M 14s
 93000K .......... .......... .......... .......... .......... 56% 18.2M 14s
 93050K .......... .......... .......... .......... .......... 56% 2.82M 14s
 93100K .......... .......... .......... .......... .......... 56% 3.87M 14s
 93150K .......... .......... .......... .......... .......... 56%  152M 14s
 93200K .......... .......... .......... .......... .......... 56% 7.44M 14s
 93250K .......... .......... .......... .......... .......... 56%  153M 14s
 93300K .......... .......... .......... .......... .......... 56% 16.0M 14s
 93350K .......... .......... .......... .......... .......... 56% 14.3M 14s
 93400K .......... .......... .......... .......... .......... 56% 2.09M 14s
 93450K .......... .......... .......... .......... .......... 56% 27.1M 14s
 93500K .......... .......... .......... .......... .......... 56% 5.83M 14s
 93550K .......... .......... .......... .......... .......... 56% 3.82M 14s
 93600K .......... .......... .......... .......... .......... 56% 7.97M 14s
 93650K .......... .......... .......... .......... .......... 57% 4.56M 14s
 93700K .......... .......... .......... .......... .......... 57% 5.05M 14s
 93750K .......... .......... .......... .......... .......... 57% 6.04M 14s
 93800K .......... .......... .......... .......... .......... 57% 22.5M 14s
 93850K .......... .......... .......... .......... .......... 57% 13.8M 14s
 93900K .......... .......... .......... .......... .......... 57% 93.1T 14s
 93950K .......... .......... .......... .......... .......... 57%  770K 14s
 94000K .......... .......... .......... .......... .......... 57% 21.4M 14s
 94050K .......... .......... .......... .......... .......... 57% 43.2M 14s
 94100K .......... .......... .......... .......... .......... 57% 7.62M 14s
 94150K .......... .......... .......... .......... .......... 57% 13.0M 14s
 94200K .......... .......... .......... .......... .......... 57% 3.52M 14s
 94250K .......... .......... .......... .......... .......... 57% 3.78M 14s
 94300K .......... .......... .......... .......... .......... 57% 71.4M 14s
 94350K .......... .......... .......... .......... .......... 57% 4.17M 14s
 94400K .......... .......... .......... .......... .......... 57% 2.49M 14s
 94450K .......... .......... .......... .......... .......... 57% 9.89M 14s
 94500K .......... .......... .......... .......... .......... 57% 6.31M 14s
 94550K .......... .......... .......... .......... .......... 57%  321M 14s
 94600K .......... .......... .......... .......... .......... 57% 6.63M 14s
 94650K .......... .......... .......... .......... .......... 57% 16.3M 14s
 94700K .......... .......... .......... .......... .......... 57% 4.28M 14s
 94750K .......... .......... .......... .......... .......... 57% 15.4M 14s
 94800K .......... .......... .......... .......... .......... 57% 6.52M 14s
 94850K .......... .......... .......... .......... .......... 57% 4.11M 14s
 94900K .......... .......... .......... .......... .......... 57% 3.53M 14s
 94950K .......... .......... .......... .......... .......... 57% 3.97M 14s
 95000K .......... .......... .......... .......... .......... 57% 8.24M 14s
 95050K .......... .......... .......... .......... .......... 57% 9.68M 14s
 95100K .......... .......... .......... .......... .......... 57% 11.1M 14s
 95150K .......... .......... .......... .......... .......... 57% 20.0M 14s
 95200K .......... .......... .......... .......... .......... 57% 93.1T 14s
 95250K .......... .......... .......... .......... .......... 57% 15.0M 14s
 95300K .......... .......... .......... .......... .......... 58%  747K 14s
 95350K .......... .......... .......... .......... .......... 58%  229M 14s
 95400K .......... .......... .......... .......... .......... 58% 3.08M 14s
 95450K .......... .......... .......... .......... .......... 58% 93.1T 14s
 95500K .......... .......... .......... .......... .......... 58% 62.2M 14s
 95550K .......... .......... .......... .......... .......... 58% 2.69M 14s
 95600K .......... .......... .......... .......... .......... 58% 21.3M 14s
 95650K .......... .......... .......... .......... .......... 58% 7.27M 14s
 95700K .......... .......... .......... .......... .......... 58% 4.15M 14s
 95750K .......... .......... .......... .......... .......... 58% 3.96M 14s
 95800K .......... .......... .......... .......... .......... 58% 4.42M 14s
 95850K .......... .......... .......... .......... .......... 58% 5.27M 14s
 95900K .......... .......... .......... .......... .......... 58% 6.61M 14s
 95950K .......... .......... .......... .......... .......... 58% 4.52M 14s
 96000K .......... .......... .......... .......... .......... 58% 9.82M 14s
 96050K .......... .......... .......... .......... .......... 58% 9.73M 14s
 96100K .......... .......... .......... .......... .......... 58% 7.95M 14s
 96150K .......... .......... .......... .......... .......... 58% 9.29M 14s
 96200K .......... .......... .......... .......... .......... 58% 3.88M 14s
 96250K .......... .......... .......... .......... .......... 58% 6.65M 14s
 96300K .......... .......... .......... .......... .......... 58% 1.61M 14s
 96350K .......... .......... .......... .......... .......... 58% 22.9M 14s
 96400K .......... .......... .......... .......... .......... 58% 8.53M 14s
 96450K .......... .......... .......... .......... .......... 58% 66.8M 14s
 96500K .......... .......... .......... .......... .......... 58% 12.2M 14s
 96550K .......... .......... .......... .......... .......... 58%  132M 14s
 96600K .......... .......... .......... .......... .......... 58%  993K 14s
 96650K .......... .......... .......... .......... .......... 58% 1.18G 14s
 96700K .......... .......... .......... .......... .......... 58% 17.9M 14s
 96750K .......... .......... .......... .......... .......... 58% 4.84M 14s
 96800K .......... .......... .......... .......... .......... 58% 7.09M 14s
 96850K .......... .......... .......... .......... .......... 58% 21.6M 14s
 96900K .......... .......... .......... .......... .......... 58% 3.76M 14s
 96950K .......... .......... .......... .......... .......... 59% 20.7M 13s
 97000K .......... .......... .......... .......... .......... 59% 7.87M 13s
 97050K .......... .......... .......... .......... .......... 59% 4.53M 13s
 97100K .......... .......... .......... .......... .......... 59% 3.07M 13s
 97150K .......... .......... .......... .......... .......... 59% 4.86M 13s
 97200K .......... .......... .......... .......... .......... 59% 6.25M 13s
 97250K .......... .......... .......... .......... .......... 59% 4.55M 13s
 97300K .......... .......... .......... .......... .......... 59% 8.23M 13s
 97350K .......... .......... .......... .......... .......... 59% 9.01M 13s
 97400K .......... .......... .......... .......... .......... 59% 5.36M 13s
 97450K .......... .......... .......... .......... .......... 59% 10.4M 13s
 97500K .......... .......... .......... .......... .......... 59% 25.8M 13s
 97550K .......... .......... .......... .......... .......... 59% 3.41M 13s
 97600K .......... .......... .......... .......... .......... 59% 1.96M 13s
 97650K .......... .......... .......... .......... .......... 59% 4.19M 13s
 97700K .......... .......... .......... .......... .......... 59% 12.5M 13s
 97750K .......... .......... .......... .......... .......... 59% 4.93M 13s
 97800K .......... .......... .......... .......... .......... 59%  329M 13s
 97850K .......... .......... .......... .......... .......... 59% 20.1M 13s
 97900K .......... .......... .......... .......... .......... 59% 1.21M 13s
 97950K .......... .......... .......... .......... .......... 59% 2.69M 13s
 98000K .......... .......... .......... .......... .......... 59% 93.1T 13s
 98050K .......... .......... .......... .......... .......... 59% 16.7M 13s
 98100K .......... .......... .......... .......... .......... 59%  270M 13s
 98150K .......... .......... .......... .......... .......... 59% 4.34M 13s
 98200K .......... .......... .......... .......... .......... 59% 93.1T 13s
 98250K .......... .......... .......... .......... .......... 59% 5.96M 13s
 98300K .......... .......... .......... .......... .......... 59% 11.8M 13s
 98350K .......... .......... .......... .......... .......... 59% 9.74M 13s
 98400K .......... .......... .......... .......... .......... 59% 3.59M 13s
 98450K .......... .......... .......... .......... .......... 59% 3.98M 13s
 98500K .......... .......... .......... .......... .......... 59% 4.28M 13s
 98550K .......... .......... .......... .......... .......... 59% 7.31M 13s
 98600K .......... .......... .......... .......... .......... 60% 3.60M 13s
 98650K .......... .......... .......... .......... .......... 60% 4.86M 13s
 98700K .......... .......... .......... .......... .......... 60% 6.09M 13s
 98750K .......... .......... .......... .......... .......... 60%  267M 13s
 98800K .......... .......... .......... .......... .......... 60% 15.2M 13s
 98850K .......... .......... .......... .......... .......... 60% 5.13M 13s
 98900K .......... .......... .......... .......... .......... 60% 3.71M 13s
 98950K .......... .......... .......... .......... .......... 60% 2.25M 13s
 99000K .......... .......... .......... .......... .......... 60% 4.35M 13s
 99050K .......... .......... .......... .......... .......... 60% 2.62M 13s
 99100K .......... .......... .......... .......... .......... 60%  137M 13s
 99150K .......... .......... .......... .......... .......... 60% 22.8M 13s
 99200K .......... .......... .......... .......... .......... 60% 1.51M 13s
 99250K .......... .......... .......... .......... .......... 60% 27.6M 13s
 99300K .......... .......... .......... .......... .......... 60% 2.95M 13s
 99350K .......... .......... .......... .......... .......... 60% 3.39M 13s
 99400K .......... .......... .......... .......... .......... 60%  182M 13s
 99450K .......... .......... .......... .......... .......... 60% 58.2M 13s
 99500K .......... .......... .......... .......... .......... 60%  306M 13s
 99550K .......... .......... .......... .......... .......... 60% 13.1M 13s
 99600K .......... .......... .......... .......... .......... 60% 8.39M 13s
 99650K .......... .......... .......... .......... .......... 60% 11.4M 13s
 99700K .......... .......... .......... .......... .......... 60% 6.45M 13s
 99750K .......... .......... .......... .......... .......... 60% 4.96M 13s
 99800K .......... .......... .......... .......... .......... 60% 4.30M 13s
 99850K .......... .......... .......... .......... .......... 60% 3.03M 13s
 99900K .......... .......... .......... .......... .......... 60% 11.2M 13s
 99950K .......... .......... .......... .......... .......... 60% 1.96M 13s
100000K .......... .......... .......... .......... .......... 60% 4.04M 13s
100050K .......... .......... .......... .......... .......... 60% 8.09M 13s
100100K .......... .......... .......... .......... .......... 60% 29.1M 13s
100150K .......... .......... .......... .......... .......... 60% 13.0M 13s
100200K .......... .......... .......... .......... .......... 61% 3.44M 13s
100250K .......... .......... .......... .......... .......... 61% 93.1T 13s
100300K .......... .......... .......... .......... .......... 61% 3.95M 13s
100350K .......... .......... .......... .......... .......... 61% 4.52M 13s
100400K .......... .......... .......... .......... .......... 61% 2.02M 13s
100450K .......... .......... .......... .......... .......... 61%  263M 13s
100500K .......... .......... .......... .......... .......... 61% 16.9M 13s
100550K .......... .......... .......... .......... .......... 61% 1.86M 13s
100600K .......... .......... .......... .......... .......... 61% 13.1M 13s
100650K .......... .......... .......... .......... .......... 61% 3.35M 13s
100700K .......... .......... .......... .......... .......... 61% 2.24M 13s
100750K .......... .......... .......... .......... .......... 61% 8.26M 13s
100800K .......... .......... .......... .......... .......... 61% 33.6M 13s
100850K .......... .......... .......... .......... .......... 61%  253M 13s
100900K .......... .......... .......... .......... .......... 61% 19.9M 13s
100950K .......... .......... .......... .......... .......... 61% 14.1M 13s
101000K .......... .......... .......... .......... .......... 61%  190M 13s
101050K .......... .......... .......... .......... .......... 61% 9.18M 13s
101100K .......... .......... .......... .......... .......... 61% 4.56M 13s
101150K .......... .......... .......... .......... .......... 61% 4.61M 13s
101200K .......... .......... .......... .......... .......... 61% 3.00M 13s
101250K .......... .......... .......... .......... .......... 61% 23.7M 13s
101300K .......... .......... .......... .......... .......... 61% 1.81M 13s
101350K .......... .......... .......... .......... .......... 61% 4.60M 13s
101400K .......... .......... .......... .......... .......... 61% 2.53M 13s
101450K .......... .......... .......... .......... .......... 61% 93.1T 13s
101500K .......... .......... .......... .......... .......... 61% 1.29M 13s
101550K .......... .......... .......... .......... .......... 61% 7.68M 13s
101600K .......... .......... .......... .......... .......... 61% 15.0M 13s
101650K .......... .......... .......... .......... .......... 61% 9.68M 13s
101700K .......... .......... .......... .......... .......... 61% 5.26M 13s
101750K .......... .......... .......... .......... .......... 61% 4.88M 12s
101800K .......... .......... .......... .......... .......... 61% 10.9M 12s
101850K .......... .......... .......... .......... .......... 62% 4.65M 12s
101900K .......... .......... .......... .......... .......... 62% 13.2M 12s
101950K .......... .......... .......... .......... .......... 62% 19.6M 12s
102000K .......... .......... .......... .......... .......... 62% 32.6M 12s
102050K .......... .......... .......... .......... .......... 62% 1.76M 12s
102100K .......... .......... .......... .......... .......... 62% 4.05M 12s
102150K .......... .......... .......... .......... .......... 62% 11.7M 12s
102200K .......... .......... .......... .......... .......... 62%  179M 12s
102250K .......... .......... .......... .......... .......... 62% 3.74M 12s
102300K .......... .......... .......... .......... .......... 62%  266M 12s
102350K .......... .......... .......... .......... .......... 62% 23.5M 12s
102400K .......... .......... .......... .......... .......... 62%  239M 12s
102450K .......... .......... .......... .......... .......... 62% 9.59M 12s
102500K .......... .......... .......... .......... .......... 62% 10.4M 12s
102550K .......... .......... .......... .......... .......... 62% 4.54M 12s
102600K .......... .......... .......... .......... .......... 62% 3.91M 12s
102650K .......... .......... .......... .......... .......... 62% 1.59M 12s
102700K .......... .......... .......... .......... .......... 62% 2.09M 12s
102750K .......... .......... .......... .......... .......... 62% 93.1T 12s
102800K .......... .......... .......... .......... .......... 62% 6.48M 12s
102850K .......... .......... .......... .......... .......... 62% 1.57M 12s
102900K .......... .......... .......... .......... .......... 62% 4.72M 12s
102950K .......... .......... .......... .......... .......... 62% 3.36M 12s
103000K .......... .......... .......... .......... .......... 62% 2.29M 12s
103050K .......... .......... .......... .......... .......... 62% 5.47M 12s
103100K .......... .......... .......... .......... .......... 62% 93.1T 12s
103150K .......... .......... .......... .......... .......... 62% 11.9M 12s
103200K .......... .......... .......... .......... .......... 62%  166M 12s
103250K .......... .......... .......... .......... .......... 62% 10.9M 12s
103300K .......... .......... .......... .......... .......... 62%  285M 12s
103350K .......... .......... .......... .......... .......... 62% 7.44M 12s
103400K .......... .......... .......... .......... .......... 62% 4.02M 12s
103450K .......... .......... .......... .......... .......... 62% 8.77M 12s
103500K .......... .......... .......... .......... .......... 63% 3.84M 12s
103550K .......... .......... .......... .......... .......... 63% 5.25M 12s
103600K .......... .......... .......... .......... .......... 63% 4.35M 12s
103650K .......... .......... .......... .......... .......... 63%  199M 12s
103700K .......... .......... .......... .......... .......... 63% 10.8M 12s
103750K .......... .......... .......... .......... .......... 63%  168M 12s
103800K .......... .......... .......... .......... .......... 63% 30.2M 12s
103850K .......... .......... .......... .......... .......... 63%  256M 12s
103900K .......... .......... .......... .......... .......... 63% 11.9M 12s
103950K .......... .......... .......... .......... .......... 63% 1.42M 12s
104000K .......... .......... .......... .......... .......... 63% 8.92M 12s
104050K .......... .......... .......... .......... .......... 63% 3.44M 12s
104100K .......... .......... .......... .......... .......... 63% 2.27M 12s
104150K .......... .......... .......... .......... .......... 63% 22.8M 12s
104200K .......... .......... .......... .......... .......... 63% 1.46M 12s
104250K .......... .......... .......... .......... .......... 63% 3.21M 12s
104300K .......... .......... .......... .......... .......... 63% 14.1M 12s
104350K .......... .......... .......... .......... .......... 63% 1.88M 12s
104400K .......... .......... .......... .......... .......... 63%  226M 12s
104450K .......... .......... .......... .......... .......... 63% 8.20M 12s
104500K .......... .......... .......... .......... .......... 63% 2.10M 12s
104550K .......... .......... .......... .......... .......... 63% 16.0M 12s
104600K .......... .......... .......... .......... .......... 63% 5.06M 12s
104650K .......... .......... .......... .......... .......... 63% 93.1T 12s
104700K .......... .......... .......... .......... .......... 63% 4.11M 12s
104750K .......... .......... .......... .......... .......... 63%  174M 12s
104800K .......... .......... .......... .......... .......... 63% 17.3M 12s
104850K .......... .......... .......... .......... .......... 63% 1.47M 12s
104900K .......... .......... .......... .......... .......... 63%  112M 12s
104950K .......... .......... .......... .......... .......... 63% 7.91M 12s
105000K .......... .......... .......... .......... .......... 63% 2.42M 12s
105050K .......... .......... .......... .......... .......... 63% 8.28M 12s
105100K .......... .......... .......... .......... .......... 63% 5.25M 12s
105150K .......... .......... .......... .......... .......... 64% 19.3M 12s
105200K .......... .......... .......... .......... .......... 64% 78.2M 12s
105250K .......... .......... .......... .......... .......... 64% 23.3M 12s
105300K .......... .......... .......... .......... .......... 64% 33.0M 12s
105350K .......... .......... .......... .......... .......... 64% 51.5M 12s
105400K .......... .......... .......... .......... .......... 64% 13.3M 12s
105450K .......... .......... .......... .......... .......... 64% 9.98M 12s
105500K .......... .......... .......... .......... .......... 64% 1.27M 12s
105550K .......... .......... .......... .......... .......... 64% 10.6M 12s
105600K .......... .......... .......... .......... .......... 64% 3.23M 12s
105650K .......... .......... .......... .......... .......... 64% 6.47M 12s
105700K .......... .......... .......... .......... .......... 64% 10.9M 12s
105750K .......... .......... .......... .......... .......... 64% 2.01M 12s
105800K .......... .......... .......... .......... .......... 64% 10.5M 12s
105850K .......... .......... .......... .......... .......... 64% 4.73M 12s
105900K .......... .......... .......... .......... .......... 64% 3.06M 12s
105950K .......... .......... .......... .......... .......... 64% 2.45M 12s
106000K .......... .......... .......... .......... .......... 64% 8.11M 12s
106050K .......... .......... .......... .......... .......... 64% 9.17M 12s
106100K .......... .......... .......... .......... .......... 64% 7.39M 12s
106150K .......... .......... .......... .......... .......... 64% 2.67M 12s
106200K .......... .......... .......... .......... .......... 64% 93.1T 12s
106250K .......... .......... .......... .......... .......... 64% 4.31M 12s
106300K .......... .......... .......... .......... .......... 64%  203M 12s
106350K .......... .......... .......... .......... .......... 64% 17.5M 12s
106400K .......... .......... .......... .......... .......... 64% 1.53M 12s
106450K .......... .......... .......... .......... .......... 64% 3.56M 12s
106500K .......... .......... .......... .......... .......... 64% 7.17M 12s
106550K .......... .......... .......... .......... .......... 64%  233M 11s
106600K .......... .......... .......... .......... .......... 64% 1.38M 12s
106650K .......... .......... .......... .......... .......... 64%  210M 11s
106700K .......... .......... .......... .......... .......... 64% 4.27M 11s
106750K .......... .......... .......... .......... .......... 64%  214M 11s
106800K .......... .......... .......... .......... .......... 65% 13.8M 11s
106850K .......... .......... .......... .......... .......... 65% 11.3M 11s
106900K .......... .......... .......... .......... .......... 65% 93.1T 11s
106950K .......... .......... .......... .......... .......... 65% 8.98M 11s
107000K .......... .......... .......... .......... .......... 65% 11.8M 11s
107050K .......... .......... .......... .......... .......... 65% 2.17M 11s
107100K .......... .......... .......... .......... .......... 65% 15.4M 11s
107150K .......... .......... .......... .......... .......... 65% 3.42M 11s
107200K .......... .......... .......... .......... .......... 65% 6.33M 11s
107250K .......... .......... .......... .......... .......... 65% 56.2M 11s
107300K .......... .......... .......... .......... .......... 65% 5.22M 11s
